dessert_category,region,query,name,road_address,jibun_address,telephone,external_link,category_text,mapx,mapy,longitude,latitude,geocode_error
saltbread,daegu,대구 내당역 소금빵 베이커리,삼송빵집 서대구점,대구광역시 서구 국채보상로 243 한국업사이클센터 1층,대구광역시 서구 평리동 1301 한국업사이클센터 1층,,https://blog.naver.com/samsongbakery1957,"카페,디저트>베이커리",1285576449,358714529,128.5576449,35.871453,
saltbread,daegu,대구 동대구역 소금빵,레이지모닝 동대구점,대구광역시 동구 동부로30길 60-1 레이지모닝,대구광역시 동구 신천동 338-2 레이지모닝,,http://instagram.com/lazymorning_dongdaegu,"카페,디저트>베이커리",1286286545,358716634,128.6286317,35.871685,
saltbread,daegu,대구 신기 소금빵,빵은이네,대구광역시 동구 반야월로24길 13 1층,대구광역시 동구 신기동 160-25 1층,,https://www.instagram.com/bbangeun.zip?igsh=aWRnN3ZtbDBkMTJv&utm_source=qr,"음식점>카페,디저트",1287005437,358725262,128.7005437,35.8725263,
saltbread,daegu,대구 북구청역 소금빵,카페향촌,대구광역시 중구 서성로14길 74 1층,대구광역시 중구 대안동 20-6 1층,,,"음식점>카페,디저트",1285916349,358728100,128.5916349,35.87281,
saltbread,daegu,대구 용계 소금빵,위드윗베이커리,대구광역시 동구 반야월로2길 21-1 1층,대구광역시 동구 용계동 755-18 1층,,https://www.instagram.com/bakery_withwit,"카페,디저트>베이커리",1286911495,358729322,128.6911495,35.8729322,
saltbread,daegu,대구 서구 소금빵,수녹,대구광역시 서구 달서로26길 15-5 1층,대구광역시 서구 비산동 415-13 1층,,,"음식점>카페,디저트",1285729227,358732393,128.5729228,35.8732393,
saltbread,daegu,대구 용계 소금빵,카페팔로,대구광역시 동구 반야월로 16 1층,대구광역시 동구 용계동 755-124 1층,,https://www.instagram.com/cafe_pallo,"음식점>카페,디저트",1286902207,358738906,128.6901224,35.8738994,
saltbread,daegu,대구 반야월역 소금빵,카페누 대구혁신도시점,대구광역시 동구 동내로 34 카페 누,대구광역시 동구 괴전동 108-1 카페 누,,https://www.instagram.com/cafe_nous_/,"음식점>카페,디저트",1287345271,358741486,128.7345271,35.8741486,
saltbread,daegu,대구 해안역 소금빵,대인베짱,대구광역시 수성구 팔현길 212 파크빌리지 1층,대구광역시 수성구 만촌동 57-23 파크빌리지 1층,,http://www.hotel-interburgo-daegu.com/,"카페,디저트>베이커리",[phone],[phone],[phone],[phone],
saltbread,daegu,대구 다사 소금빵,르빵쇼,대구광역시 달성군 다사읍 세천로9길 45 1층,대구광역시 달성군 다사읍 세천리 1579-7 1층,,https://www.instagram.com/le_pain_chaud,"음식점>카페,디저트",1284781746,358752573,128.4781746,35.8752573,
saltbread,daegu,대구 명덕 소금빵,명덕빵앗간 동대구점,대구광역시 동구 동대구로 503,대구광역시 동구 신천동 74-1,,https://www.instagram.com/md_bbang,"음식점>카페,디저트>베이커리",1286251106,358753935,128.6250931,35.8754045,
saltbread,daegu,대구 대구역 소금빵,빵장수쉐프 롯데백화점 대구점,대구광역시 북구 태평로 161 롯데백화점 식품관 지하2층 빵장수쉐프,대구광역시 북구 칠성동2가 302-155 롯데백화점 식품관 지하2층 빵장수쉐프,,,"카페,디저트>베이커리",1285960048,358755766,128.5961385,35.8758632,
saltbread,daegu,대구 동대구역 소금빵,베지로운,대구광역시 동구 송라로16길 11 반도유보라아파트상가 1층 101호,대구광역시 동구 신천동 1507 반도유보라아파트상가 1층 101호,,https://blog.naver.com/vegeloun,"카페,디저트>베이커리",1286196350,358765089,128.6177503,35.8760928,
saltbread,daegu,대구 동대구역 소금빵,두낫디스터브 동대구점,대구광역시 동구 동부로30길 9 나동 1층,대구광역시 동구 신천동 381-1 나동 1층,,http://instagram.com/donot_dongdaegu,"음식점>카페,디저트",1286290992,358762545,128.6290992,35.8762545,
saltbread,daegu,대구 반야월역 소금빵,데어오스텐,대구광역시 동구 이노밸리로56길 6,대구광역시 동구 신서동 1159-8,,http://www.instagram.com/cafe_derosten,"음식점>카페,디저트",1287265505,358775466,128.726553,35.8775716,
saltbread,daegu,대구 만촌 소금빵,바파바로 베이커리카페 동촌유원지점,대구광역시 수성구 효행로 5,대구광역시 수성구 만촌동 산28-3,,https://www.instagram.com/bapabaro_cafe?igsh=MWlsNnFxcW4xY2V2aw%3D%3D&utm_source=qr,"카페,디저트>베이커리",1286512448,358778504,128.651149,35.8778658,
saltbread,daegu,대구 신천 소금빵 베이커리,소맥베이커리 신세계백화점 대구점,대구광역시 동구 동부로 149 지하1층,대구광역시 동구 신천동 1506 지하1층,,https://www.instagram.com/somacbakery,"카페,디저트>베이커리",1286281157,358773879,128.62919,35.8779407,
saltbread,daegu,대구 동대구역 소금빵,노티드 대구신세계,대구광역시 동구 동부로 149 신세계백화점 대구점 지하 1층,대구광역시 동구 신천동 1506 신세계백화점 대구점 지하 1층,,https://smartstore.naver.com/cafeknotted,"음식점>카페,디저트>카페",1286282686,358775670,128.62919,35.8779407,
saltbread,daegu,대구 동대구역 소금빵 베이커리,겐츠베이커리 신세계백화점 대구점,대구광역시 동구 동부로 149 신세계동대구복합환승센터 지하 1층,대구광역시 동구 신천동 1506 신세계동대구복합환승센터 지하 1층,,,"카페,디저트>베이커리",1286283069,358778773,128.62919,35.8779407,
saltbread,daegu,대구 방촌 소금빵,카페혜화,대구광역시 동구 동촌로56길 29 1층 카페혜화,대구광역시 동구 방촌동 1113-231 1층 카페혜화,,https://www.instagram.com/cafe_hyehwa,"음식점>카페,디저트",1286696408,358781931,128.6696408,35.8781931,
saltbread,daegu,대구 강창역 소금빵,벨베꼼메,대구광역시 달성군 다사읍 세천북로 66,대구광역시 달성군 다사읍 세천리 162,,https://www.instagram.com/velbekomme_official,"음식점>카페,디저트",1284750728,358782158,128.4750728,35.8782158,
saltbread,daegu,대구 북구청역 소금빵,르페이버리,대구광역시 북구 칠성남로 100,대구광역시 북구 칠성동2가 738,,https://www.instagram.com/lefavori_bakery,"카페,디저트>베이커리",1285917973,358781575,128.5916174,35.8782561,
saltbread,daegu,대구 문양역 소금빵,로드135커피,대구광역시 달성군 하빈면 달구벌대로55길 88 로드135커피,대구광역시 달성군 하빈면 동곡리 135 로드135커피,,,"음식점>카페,디저트",1284187777,358782678,128.4187777,35.8782678,
saltbread,daegu,대구 각산 소금빵,미소띤 하루,대구광역시 동구 이노밸리로 168,대구광역시 동구 각산동 1080-3,,https://blog.naver.com/kyh97940,"카페,디저트>베이커리",1287156243,358784822,128.7156947,35.8783833,
saltbread,daegu,대구 각산 소금빵,레귤러커피바 대구혁신도시,대구광역시 동구 이노밸리로 158 1층 102호 레귤러커피바,대구광역시 동구 각산동 1080 1층 102호 레귤러커피바,,https://www.instagram.com/regularcoffeebar_,"음식점>카페,디저트",1287144561,358785872,128.7145151,35.8784732,
saltbread,daegu,대구 아양교역 소금빵,카페탬퍼,대구광역시 동구 동부로 207 1층 대경사과원예농협 본사 1층 하나로마트내부,대구광역시 동구 효목동 288 1층 대경사과원예농협 본사 1층 하나로마트내부,,,"카페,디저트>카페",1286344863,358792787,128.6344367,35.8793215,
saltbread,daegu,대구 소금빵,슬로우벗베럴 대구점,대구광역시 동구 신평로 113,대구광역시 동구 신평동 313-1,,https://www.instagram.com/slow_but_better_official,"음식점>카페,디저트",1286822174,358794148,128.6822274,35.8794404,
saltbread,daegu,대구 각산 소금빵,노커커피 각산,"대구광역시 동구 과학로 12 1층 101호, 2층 201호","대구광역시 동구 각산동 1072-1 1층 101호, 2층 201호",,https://100원커피이벤트-선착순주문하기.com,"음식점>카페,디저트",1287165182,358798061,128.7165735,35.8797661,
saltbread,daegu,대구 북구청 소금빵,앙쥬베이커리,대구광역시 북구 고성로 154 1층,대구광역시 북구 고성동2가 111-2 1층,,,"카페,디저트>베이커리",1285825188,358809888,128.5825188,35.8809888,
saltbread,daegu,대구 방촌역 소금빵,드롭탑 동촌유원지점,대구광역시 동구 효동로6길 86 1층,대구광역시 동구 효목동 1010-10 1층,,,"음식점>카페,디저트",1286517438,358815686,128.6517236,35.881539,
saltbread,daegu,대구 북구청 소금빵,바지크,대구광역시 북구 고성북로6길 2 1층 바지크,대구광역시 북구 고성동3가 6-324 1층 바지크,,https://www.instagram.com/bazzikk__cafe,"카페,디저트>베이커리",1285830264,358816568,128.5830264,35.8816568,
saltbread,daegu,대구 신천역 소금빵,한스브라운,대구광역시 북구 대현남로 41,대구광역시 북구 대현동 395-1,,,"카페,디저트>베이커리",1286073825,358817332,128.6073237,35.881715,
saltbread,daegu,대구 달성공원역 소금빵,빌리웍스,대구광역시 북구 고성북로10길 41 빌리웍스,대구광역시 북구 고성동3가 1-13 빌리웍스,,http://billyworks.kr,"음식점>카페,디저트",1285884946,358831446,128.5885012,35.8831427,
saltbread,daegu,대구 아양교 소금빵,인스퍼레이션디 동촌유원지,대구광역시 동구 효동로6길 57 인스퍼레이션디 동촌유원지,대구광역시 동구 효목동 979 인스퍼레이션디 동촌유원지,,,"음식점>카페,디저트",1286490834,358832723,128.6490788,35.8832136,
saltbread,daegu,대구 아양교 소금빵,해월당 대구동촌유원지점,대구광역시 동구 효동로6길 5-26 1~4층,대구광역시 동구 효목동 212-272 1~4층,,https://www.youtube.com/@haewoldang_official,"카페,디저트>베이커리",1286468717,358833734,128.6468717,35.8833735,
saltbread,daegu,대구 원대역 소금빵,로비아네,대구광역시 북구 옥산로 111 1층,대구광역시 북구 칠성동2가 2-4 1층,,,"음식점>카페,디저트",1285882497,358844463,128.5882497,35.8844463,
saltbread,daegu,대구 각산 소금빵,멜로오븐,대구광역시 동구 경안로 938 위파크상가111호,대구광역시 동구 각산동 1058 위파크상가111호,,https://www.instagram.com/melo.oven,"음식점>카페,디저트",1287168789,358852762,128.716857,35.8850614,
saltbread,daegu,대구 동촌 소금빵,보스턴커피,대구광역시 동구 방촌로 58,대구광역시 동구 검사동 754-5,,https://www.bostoncoffee.co.kr/,"음식점>카페,디저트",1286594197,358853956,128.6594197,35.8853958,
saltbread,daegu,대구 아양교역 소금빵,위니오븐 WEENY OVEN,"대구광역시 동구 동북로 417-1 지하1층, 1층","대구광역시 동구 신암동 106-54 지하1층, 1층",,https://www.instagram.com/weenyoven_bakery,"카페,디저트>베이커리",1286329823,358858757,128.6329943,35.8858612,
saltbread,daegu,대구 북구청 소금빵,크럼키,대구광역시 북구 옥산로9길 6,대구광역시 북구 노원동1가 369,,https://smartstore.naver.com/crumkie,"카페,디저트>베이커리",1285814627,358858644,128.5814627,35.8858645,
saltbread,daegu,대구 원대 소금빵 카페,카페캔버스 원대자이점,대구광역시 서구 고성로 46 1층,대구광역시 서구 비산동 1192-62 1층,,https://100원커피이벤트-선착순주문하기.com,"음식점>카페,디저트",1285723277,358858695,128.5722768,35.8858695,
saltbread,daegu,대구 북구청 소금빵,마들렌베이커리 침산점,대구광역시 북구 침산로21길 41 마들렌베이커리 침산점,대구광역시 북구 칠성동2가 1-2 마들렌베이커리 침산점,,https://blog.naver.com/madeleinebakery,"카페,디저트>베이커리",1285859962,358863715,128.5859029,35.8862002,
saltbread,daegu,대구 원대 소금빵 베이커리,천냥빵떡대장 원대점,대구광역시 서구 고성로 33 403동 1층 104호,대구광역시 서구 원대동3가 1649 403동 1층 104호,,https://blog.naver.com/bbangtteok_official,"카페,디저트>베이커리",1285746610,358874587,128.5725582,35.8863461,
saltbread,daegu,대구 동촌 소금빵,"브레드,령",대구광역시 동구 동촌로 100 401동 101호,대구광역시 동구 검사동 1111 401동 101호,,https://www.instagram.com/bread_ryeong,"카페,디저트>베이커리",1286517553,358868187,128.6518848,35.8863691,
saltbread,daegu,대구 북구청 소금빵,레이어드크림,대구광역시 북구 원대로 109 3호,대구광역시 북구 노원동1가 327 3호,,https://pf.kakao.com/_xbxjzfn/chat,"음식점>카페,디저트",1285821807,358873656,128.5822089,35.8871698,
saltbread,daegu,대구 각산 소금빵,소렐레,대구광역시 동구 과학로13길 54-14 1층,대구광역시 동구 각산동 1039-6 1층,,https://instagram.com/s_orell_e?igshid=YmMyMTA2M2Y=,브런치카페,1287170666,358893938,128.7170666,35.8893938,
saltbread,daegu,대구 안심 소금빵,몽글,"대구광역시 북구 침산남로19길 6 102호, 103호","대구광역시 북구 침산동 363-2 102호, 103호",,https://www.instagram.com/mongle_chimsan/,"음식점>카페,디저트",1285868202,358896243,128.5869552,35.8896128,
saltbread,daegu,대구 소금빵,마고플레인아양,대구광역시 동구 해동로 107 마고플레인아양,대구광역시 동구 지저동 872-1 마고플레인아양,,https://www.instagram.com/margaux__plain/,"카페,디저트>베이커리",1286419691,358903009,128.6419965,35.8903542,
saltbread,daegu,대구 아양교 소금빵,유니크플레이스,대구광역시 동구 아양로57길 9 1층 유니크플레이스,대구광역시 동구 지저동 870-13 1층 유니크플레이스,,https://www.instagram.com/uniqueplace_0630?igsh=bGV3bmtubTdpaTEw,"음식점>카페,디저트",1286422615,358910359,128.6422615,35.8910359,
saltbread,daegu,대구 동촌역 소금빵,스테이블모먼트 복현점,대구광역시 북구 복현로8길 19-36 스테이블모먼트,대구광역시 북구 복현동 253-3 스테이블모먼트,,https://www.instagram.com/stable_moment01/,"음식점>카페,디저트",1286257967,358973476,128.6257967,35.8973477,
saltbread,daegu,대구 매천 소금빵,포아르,대구광역시 북구 매전로4길 18,대구광역시 북구 매천동 738,,,"카페,디저트>베이커리",1285433872,359069853,128.5433296,35.9069997,
saltbread,daegu,대구 하양역 소금빵,스텀프하우스,경상북도 경산시 하양읍 대경로 669,경상북도 경산시 하양읍 금락리 116-290,,,"음식점>카페,디저트",1288145857,359086242,128.8145857,35.9086242,
saltbread,daegu,대구 하양역 소금빵,카페거기 본점,경상북도 경산시 하양읍 하양로 89 2층,경상북도 경산시 하양읍 금락리 113-8 2층,,https://www.instagram.com/cafe_geogi,"음식점>카페,디저트",1288176423,359128035,128.8176423,35.9128036,
saltbread,daegu,대구 매천 소금빵,꾸떼 베이커리카페,대구광역시 북구 매천로37길 8 1층,대구광역시 북구 매천동 144-1 1층,,,"음식점>카페,디저트",1285416318,359135646,128.5416318,35.9135647,
saltbread,daegu,대구 하양역 소금빵,말랑베이커리,경상북도 경산시 하양읍 서사도리9로 27 113호,경상북도 경산시 하양읍 서사리 343 113호,,https://www.instagram.com/marlang_bakery?igsh=MWpic3h0cWZtcWF2eQ==,"카페,디저트>베이커리",1288128711,359167221,128.8129432,35.9165704,
